---试卷信息---
考试时间： 2023-06-08 12:10:44
试题数量： 10
考试时间： 108/120
总共得分： 90
---所有题目---
序号, 题库序号, 题目, 类型, 选项, 正确答案, 你的答案
1,17,下面哪个不是 Java 应用程序中 main()方法前面的修饰符？,单项选择题,void;static;public;final,final,final
2,14,对象是相关数据和方法的结合体，分别对应于对象的两个特征：状态和,填空题,,行为,行为
3,20,程序中子类拥有的成员数目一定大于等于其父类拥有的成员数目,判断题,,正确,正确
4,4,布尔型变量的真值表示为,填空题,,true,true
5,16,若有 class A implements B{}，则 B 是一个接口,判断题,,正确,正确
6,10,下列关于构造方法的说法中，正确的是,单项选择题,定义类类型时，其构造方法不可省略;类的构造方法不能与类名相同;一个类类型，只能定义一个构造方法;在用 new 运算符生成类的一个对象时，构造方法被调用执行,在用 new 运算符生成类的一个对象时，构造方法被调用执行,在用 new 运算符生成类的一个对象时，构造方法被调用执行
7,13,在图形界面中，将容器的版面分为东. 南. 西. 北. 中 5 个区域，这样的布局（版面设置）称为,填空题,,BorderLayout,
8,7,声明一个类的方法是最终的，即不能被其子类覆盖该方法，应使用修饰符,单项选择题,abstract;public;protected;final,final,final
9,15,若有 class A extends B{}，则 B 是一个接口,判断题,,错误,错误
10,5,用 abstract 定义的类可以被实例化,判断题,,错误,错误
